epochs,seed,model_kind,date,daily_ic
3,7,static,2024-08-05,-0.005384615384615384
3,7,static,2024-08-06,-0.17846153846153845
3,7,static,2024-08-07,-0.06692307692307692
3,7,static,2024-08-08,0.02692307692307692
3,7,static,2024-08-09,-0.050769230769230775
3,7,static,2024-08-12,0.2884615384615385
3,7,static,2024-08-13,-0.16076923076923075
3,7,static,2024-08-14,-0.40076923076923077
3,7,static,2024-08-15,-0.3030769230769231
3,7,static,2024-08-16,0.24307692307692308
3,7,static,2024-08-19,-0.37846153846153846
3,7,static,2024-08-20,-0.2123076923076923
3,7,static,2024-08-21,-0.2676923076923077
3,7,static,2024-08-22,0.11384615384615385
3,7,static,2024-08-23,-0.2123076923076923
3,7,static,2024-08-26,-0.15999999999999998
3,7,static,2024-08-27,-0.33615384615384614
3,7,static,2024-08-28,-0.1769230769230769
3,7,static,2024-08-29,0.003846153846153846
3,7,static,2024-08-30,-0.0723076923076923
3,7,static,2024-09-03,-0.13
3,7,static,2024-09-04,-0.15846153846153843
3,7,static,2024-09-05,0.03230769230769231
3,7,static,2024-09-06,0.41000000000000003
3,7,static,2024-09-09,0.13307692307692306
3,7,static,2024-09-10,0.4338461538461538
3,7,static,2024-09-11,0.6415384615384615
3,7,static,2024-09-12,0.022307692307692306
3,7,static,2024-09-13,-0.06230769230769231
3,7,static,2024-09-16,-0.12846153846153846
3,7,static,2024-09-17,-0.15153846153846154
3,7,static,2024-09-18,0.03461538461538462
3,7,static,2024-09-19,-0.11384615384615385
3,7,static,2024-09-20,0.1376923076923077
3,7,static,2024-09-23,-0.15461538461538463
3,7,static,2024-09-24,-0.36846153846153845
3,7,static,2024-09-25,-0.1815384615384615
3,7,static,2024-09-26,0.1446153846153846
3,7,static,2024-09-27,-0.06230769230769231
3,7,static,2024-09-30,-0.16846153846153847
3,7,static,2024-10-01,-0.4015384615384615
3,7,static,2024-10-02,0.3776923076923077
3,7,static,2024-10-03,-0.10615384615384615
3,7,static,2024-10-04,-0.13615384615384615
3,7,static,2024-10-07,0.009999999999999998
3,7,static,2024-10-08,-0.23307692307692307
3,7,static,2024-10-09,-0.16615384615384618
3,7,static,2024-10-10,0.3992307692307692
3,7,static,2024-10-11,0.04461538461538461
3,7,static,2024-10-14,-0.16999999999999998
3,7,static,2024-10-15,-0.17615384615384613
3,7,static,2024-10-16,-0.1446153846153846
3,7,static,2024-10-17,-0.07615384615384616
3,7,static,2024-10-18,-0.23923076923076922
3,7,static,2024-10-21,0.2407692307692308
3,7,static,2024-10-22,0.18692307692307694
3,7,static,2024-10-23,-0.009230769230769232
3,7,static,2024-10-24,0.29615384615384616
3,7,static,2024-10-25,0.06999999999999999
3,7,static,2024-10-28,0.42692307692307696
3,7,static,2024-10-29,0.2976923076923077
3,7,static,2024-10-30,0.09230769230769231
3,7,static,2024-10-31,-0.1815384615384615
3,7,static,2024-11-01,-0.15461538461538463
3,7,static,2024-11-04,-0.3515384615384615
3,7,static,2024-11-05,0.06538461538461539
3,7,static,2024-11-06,0.1746153846153846
3,7,static,2024-11-07,-0.12307692307692307
3,7,static,2024-11-08,-0.3253846153846154
3,7,static,2024-11-11,-0.049999999999999996
3,7,static,2024-11-12,0.18615384615384614
3,7,static,2024-11-13,0.01923076923076923
3,7,static,2024-11-14,-0.14923076923076922
3,7,static,2024-11-15,0.33384615384615385
3,7,static,2024-11-18,0.07538461538461538
3,7,static,2024-11-19,-0.06076923076923077
3,7,static,2024-11-20,0.3823076923076923
3,7,static,2024-11-21,0.4776923076923077
3,7,static,2024-11-22,0.40307692307692305
3,7,static,2024-11-25,0.35
3,7,static,2024-11-26,0.2723076923076923
3,7,static,2024-11-27,-0.15307692307692308
3,7,static,2024-11-29,-0.18307692307692305
3,7,static,2024-12-02,0.11538461538461539
3,7,static,2024-12-03,-0.696923076923077
3,7,static,2024-12-04,0.17846153846153845
3,7,static,2024-12-05,-0.39615384615384613
3,7,static,2024-12-06,0.009230769230769232
3,7,static,2024-12-09,-0.014615384615384615
3,7,static,2024-12-10,-0.3253846153846154
3,7,static,2024-12-11,-0.08692307692307692
3,7,static,2024-12-12,-0.04384615384615385
3,7,static,2024-12-13,0.3353846153846154
3,7,static,2024-12-16,-0.09923076923076923
3,7,static,2024-12-17,0.11538461538461539
3,7,static,2024-12-18,-0.26692307692307693
3,7,static,2024-12-19,0.3253846153846154
3,7,static,2024-12-20,0.13538461538461538
3,7,concat_a:intensity_indexret,2024-08-05,-0.18230769230769234
3,7,concat_a:intensity_indexret,2024-08-06,-0.2684615384615385
3,7,concat_a:intensity_indexret,2024-08-07,-0.29000000000000004
3,7,concat_a:intensity_indexret,2024-08-08,-0.13538461538461538
3,7,concat_a:intensity_indexret,2024-08-09,0.6338461538461537
3,7,concat_a:intensity_indexret,2024-08-12,0.45999999999999996
3,7,concat_a:intensity_indexret,2024-08-13,0.5161538461538462
3,7,concat_a:intensity_indexret,2024-08-14,0.42000000000000004
3,7,concat_a:intensity_indexret,2024-08-15,0.19999999999999998
3,7,concat_a:intensity_indexret,2024-08-16,0.14615384615384616
3,7,concat_a:intensity_indexret,2024-08-19,0.42538461538461536
3,7,concat_a:intensity_indexret,2024-08-20,0.16846153846153847
3,7,concat_a:intensity_indexret,2024-08-21,0.2884615384615385
3,7,concat_a:intensity_indexret,2024-08-22,-0.12461538461538461
3,7,concat_a:intensity_indexret,2024-08-23,-0.36076923076923073
3,7,concat_a:intensity_indexret,2024-08-26,-0.11538461538461539
3,7,concat_a:intensity_indexret,2024-08-27,0.022307692307692306
3,7,concat_a:intensity_indexret,2024-08-28,-0.19769230769230767
3,7,concat_a:intensity_indexret,2024-08-29,-0.15999999999999998
3,7,concat_a:intensity_indexret,2024-08-30,-0.13846153846153847
3,7,concat_a:intensity_indexret,2024-09-03,0.25846153846153846
3,7,concat_a:intensity_indexret,2024-09-04,0.12538461538461537
3,7,concat_a:intensity_indexret,2024-09-05,0.19230769230769232
3,7,concat_a:intensity_indexret,2024-09-06,0.3892307692307692
3,7,concat_a:intensity_indexret,2024-09-09,0.36923076923076925
3,7,concat_a:intensity_indexret,2024-09-10,0.2069230769230769
3,7,concat_a:intensity_indexret,2024-09-11,0.3676923076923077
3,7,concat_a:intensity_indexret,2024-09-12,0.49
3,7,concat_a:intensity_indexret,2024-09-13,0.06501250360692531
3,7,concat_a:intensity_indexret,2024-09-16,-0.13999999999999999
3,7,concat_a:intensity_indexret,2024-09-17,-0.1853846153846154
3,7,concat_a:intensity_indexret,2024-09-18,0.23923076923076922
3,7,concat_a:intensity_indexret,2024-09-19,-0.28538461538461535
3,7,concat_a:intensity_indexret,2024-09-20,0.18769230769230769
3,7,concat_a:intensity_indexret,2024-09-23,0.08923076923076922
3,7,concat_a:intensity_indexret,2024-09-24,0.009999999999999998
3,7,concat_a:intensity_indexret,2024-09-25,-0.47
3,7,concat_a:intensity_indexret,2024-09-26,0.03846153846153846
3,7,concat_a:intensity_indexret,2024-09-27,-0.2453846153846154
3,7,concat_a:intensity_indexret,2024-09-30,-0.29923076923076924
3,7,concat_a:intensity_indexret,2024-10-01,-0.13538461538461538
3,7,concat_a:intensity_indexret,2024-10-02,-0.0873244870933257
3,7,concat_a:intensity_indexret,2024-10-03,0.024615384615384615
3,7,concat_a:intensity_indexret,2024-10-04,-0.05692307692307692
3,7,concat_a:intensity_indexret,2024-10-07,0.03769230769230769
3,7,concat_a:intensity_indexret,2024-10-08,0.21000000000000002
3,7,concat_a:intensity_indexret,2024-10-09,-0.036923076923076927
3,7,concat_a:intensity_indexret,2024-10-10,0.06692307692307692
3,7,concat_a:intensity_indexret,2024-10-11,0.2776923076923077
3,7,concat_a:intensity_indexret,2024-10-14,0.34615384615384615
3,7,concat_a:intensity_indexret,2024-10-15,0.27076923076923076
3,7,concat_a:intensity_indexret,2024-10-16,-0.17076923076923078
3,7,concat_a:intensity_indexret,2024-10-17,-0.30769230769230765
3,7,concat_a:intensity_indexret,2024-10-18,-0.22076923076923075
3,7,concat_a:intensity_indexret,2024-10-21,0.39076923076923076
3,7,concat_a:intensity_indexret,2024-10-22,0.14384615384615382
3,7,concat_a:intensity_indexret,2024-10-23,0.008461538461538461
3,7,concat_a:intensity_indexret,2024-10-24,0.4015384615384615
3,7,concat_a:intensity_indexret,2024-10-25,0.11502212176609862
3,7,concat_a:intensity_indexret,2024-10-28,-0.1392307692307692
3,7,concat_a:intensity_indexret,2024-10-29,0.47
3,7,concat_a:intensity_indexret,2024-10-30,0.3276923076923077
3,7,concat_a:intensity_indexret,2024-10-31,0.09153846153846153
3,7,concat_a:intensity_indexret,2024-11-01,-0.33461538461538465
3,7,concat_a:intensity_indexret,2024-11-04,-0.21461538461538462
3,7,concat_a:intensity_indexret,2024-11-05,-0.2630769230769231
3,7,concat_a:intensity_indexret,2024-11-06,-0.14153846153846153
3,7,concat_a:intensity_indexret,2024-11-07,-0.004615384615384616
3,7,concat_a:intensity_indexret,2024-11-08,0.10615384615384615
3,7,concat_a:intensity_indexret,2024-11-11,0.18
3,7,concat_a:intensity_indexret,2024-11-12,-0.3230769230769231
3,7,concat_a:intensity_indexret,2024-11-13,-0.12846153846153846
3,7,concat_a:intensity_indexret,2024-11-14,0.22615384615384618
3,7,concat_a:intensity_indexret,2024-11-15,0.4707692307692308
3,7,concat_a:intensity_indexret,2024-11-18,0.43615384615384617
3,7,concat_a:intensity_indexret,2024-11-19,0.42923076923076925
3,7,concat_a:intensity_indexret,2024-11-20,0.26615384615384613
3,7,concat_a:intensity_indexret,2024-11-21,0.1523076923076923
3,7,concat_a:intensity_indexret,2024-11-22,0.43615384615384617
3,7,concat_a:intensity_indexret,2024-11-25,0.3446153846153846
3,7,concat_a:intensity_indexret,2024-11-26,0.30153846153846153
3,7,concat_a:intensity_indexret,2024-11-27,0.1623076923076923
3,7,concat_a:intensity_indexret,2024-11-29,0.20384615384615384
3,7,concat_a:intensity_indexret,2024-12-02,0.04230769230769231
3,7,concat_a:intensity_indexret,2024-12-03,0.38461538461538464
3,7,concat_a:intensity_indexret,2024-12-04,-0.04076923076923076
3,7,concat_a:intensity_indexret,2024-12-05,0.26692307692307693
3,7,concat_a:intensity_indexret,2024-12-06,-0.05615384615384616
3,7,concat_a:intensity_indexret,2024-12-09,-0.673076923076923
3,7,concat_a:intensity_indexret,2024-12-10,-0.31153846153846154
3,7,concat_a:intensity_indexret,2024-12-11,-0.4576923076923077
3,7,concat_a:intensity_indexret,2024-12-12,-0.17923076923076922
3,7,concat_a:intensity_indexret,2024-12-13,-0.04538461538461538
3,7,concat_a:intensity_indexret,2024-12-16,0.21769230769230768
3,7,concat_a:intensity_indexret,2024-12-17,0.2646153846153846
3,7,concat_a:intensity_indexret,2024-12-18,0.30923076923076925
3,7,concat_a:intensity_indexret,2024-12-19,0.3561538461538461
3,7,concat_a:intensity_indexret,2024-12-20,0.07076923076923076
3,7,xip_a:intensity_indexret,2024-08-05,-0.048461538461538466
3,7,xip_a:intensity_indexret,2024-08-06,0.07153846153846154
3,7,xip_a:intensity_indexret,2024-08-07,0.18769230769230769
3,7,xip_a:intensity_indexret,2024-08-08,-0.2453846153846154
3,7,xip_a:intensity_indexret,2024-08-09,-0.0007692307692307692
3,7,xip_a:intensity_indexret,2024-08-12,0.13538461538461538
3,7,xip_a:intensity_indexret,2024-08-13,0.3807692307692308
3,7,xip_a:intensity_indexret,2024-08-14,0.40461538461538454
3,7,xip_a:intensity_indexret,2024-08-15,0.22076923076923075
3,7,xip_a:intensity_indexret,2024-08-16,0.3569230769230769
3,7,xip_a:intensity_indexret,2024-08-19,0.15076923076923077
3,7,xip_a:intensity_indexret,2024-08-20,-0.1753846153846154
3,7,xip_a:intensity_indexret,2024-08-21,-0.07307692307692308
3,7,xip_a:intensity_indexret,2024-08-22,-0.18769230769230769
3,7,xip_a:intensity_indexret,2024-08-23,-0.14384615384615382
3,7,xip_a:intensity_indexret,2024-08-26,-0.3992307692307692
3,7,xip_a:intensity_indexret,2024-08-27,0.1453846153846154
3,7,xip_a:intensity_indexret,2024-08-28,-0.06538461538461539
3,7,xip_a:intensity_indexret,2024-08-29,0.07846153846153846
3,7,xip_a:intensity_indexret,2024-08-30,0.1376923076923077
3,7,xip_a:intensity_indexret,2024-09-03,0.26692307692307693
3,7,xip_a:intensity_indexret,2024-09-04,0.3723076923076923
3,7,xip_a:intensity_indexret,2024-09-05,0.21769230769230768
3,7,xip_a:intensity_indexret,2024-09-06,0.6461538461538462
3,7,xip_a:intensity_indexret,2024-09-09,0.05538461538461539
3,7,xip_a:intensity_indexret,2024-09-10,-0.020769230769230772
3,7,xip_a:intensity_indexret,2024-09-11,0.08153846153846152
3,7,xip_a:intensity_indexret,2024-09-12,-0.003846153846153846
3,7,xip_a:intensity_indexret,2024-09-13,-0.2692307692307692
3,7,xip_a:intensity_indexret,2024-09-16,0.08538461538461539
3,7,xip_a:intensity_indexret,2024-09-17,-0.10153846153846155
3,7,xip_a:intensity_indexret,2024-09-18,-0.15076923076923077
3,7,xip_a:intensity_indexret,2024-09-19,-0.21999999999999997
3,7,xip_a:intensity_indexret,2024-09-20,-0.1576923076923077
3,7,xip_a:intensity_indexret,2024-09-23,-0.006923076923076924
3,7,xip_a:intensity_indexret,2024-09-24,-0.2915384615384616
3,7,xip_a:intensity_indexret,2024-09-25,-0.20384615384615384
3,7,xip_a:intensity_indexret,2024-09-26,0.0007692307692307692
3,7,xip_a:intensity_indexret,2024-09-27,0.14615384615384616
3,7,xip_a:intensity_indexret,2024-09-30,-0.1676923076923077
3,7,xip_a:intensity_indexret,2024-10-01,0.1446153846153846
3,7,xip_a:intensity_indexret,2024-10-02,0.1623076923076923
3,7,xip_a:intensity_indexret,2024-10-03,0.35846153846153844
3,7,xip_a:intensity_indexret,2024-10-04,0.16538461538461538
3,7,xip_a:intensity_indexret,2024-10-07,-0.003076923076923077
3,7,xip_a:intensity_indexret,2024-10-08,-0.06384615384615384
3,7,xip_a:intensity_indexret,2024-10-09,0.1992307692307692
3,7,xip_a:intensity_indexret,2024-10-10,0.2907692307692308
3,7,xip_a:intensity_indexret,2024-10-11,0.45
3,7,xip_a:intensity_indexret,2024-10-14,0.3384615384615385
3,7,xip_a:intensity_indexret,2024-10-15,0.15538461538461537
3,7,xip_a:intensity_indexret,2024-10-16,0.13999999999999999
3,7,xip_a:intensity_indexret,2024-10-17,-0.05461538461538461
3,7,xip_a:intensity_indexret,2024-10-18,-0.03846153846153846
3,7,xip_a:intensity_indexret,2024-10-21,-0.23076923076923078
3,7,xip_a:intensity_indexret,2024-10-22,0.06307692307692309
3,7,xip_a:intensity_indexret,2024-10-23,-0.10307692307692308
3,7,xip_a:intensity_indexret,2024-10-24,0.25230769230769234
3,7,xip_a:intensity_indexret,2024-10-25,-0.09307692307692307
3,7,xip_a:intensity_indexret,2024-10-28,-0.1815384615384615
3,7,xip_a:intensity_indexret,2024-10-29,0.006153846153846154
3,7,xip_a:intensity_indexret,2024-10-30,-0.12153846153846154
3,7,xip_a:intensity_indexret,2024-10-31,-0.09230769230769231
3,7,xip_a:intensity_indexret,2024-11-01,0.019999999999999997
3,7,xip_a:intensity_indexret,2024-11-04,-0.05846153846153846
3,7,xip_a:intensity_indexret,2024-11-05,0.03230769230769231
3,7,xip_a:intensity_indexret,2024-11-06,0.16692307692307692
3,7,xip_a:intensity_indexret,2024-11-07,0.07999999999999999
3,7,xip_a:intensity_indexret,2024-11-08,-0.3661538461538461
3,7,xip_a:intensity_indexret,2024-11-11,-0.08538461538461539
3,7,xip_a:intensity_indexret,2024-11-12,-0.2915384615384616
3,7,xip_a:intensity_indexret,2024-11-13,-0.12692307692307694
3,7,xip_a:intensity_indexret,2024-11-14,0.2869230769230769
3,7,xip_a:intensity_indexret,2024-11-15,0.5346153846153846
3,7,xip_a:intensity_indexret,2024-11-18,0.32846153846153847
3,7,xip_a:intensity_indexret,2024-11-19,0.41000000000000003
3,7,xip_a:intensity_indexret,2024-11-20,0.3384615384615385
3,7,xip_a:intensity_indexret,2024-11-21,0.39307692307692305
3,7,xip_a:intensity_indexret,2024-11-22,0.2453846153846154
3,7,xip_a:intensity_indexret,2024-11-25,0.18307692307692305
3,7,xip_a:intensity_indexret,2024-11-26,0.052307692307692305
3,7,xip_a:intensity_indexret,2024-11-27,-0.023846153846153843
3,7,xip_a:intensity_indexret,2024-11-29,-0.3192307692307692
3,7,xip_a:intensity_indexret,2024-12-02,0.026153846153846153
3,7,xip_a:intensity_indexret,2024-12-03,-0.18076923076923077
3,7,xip_a:intensity_indexret,2024-12-04,0.17384615384615384
3,7,xip_a:intensity_indexret,2024-12-05,-0.07307692307692308
3,7,xip_a:intensity_indexret,2024-12-06,-0.04384615384615385
3,7,xip_a:intensity_indexret,2024-12-09,-0.36692307692307696
3,7,xip_a:intensity_indexret,2024-12-10,-0.4153846153846154
3,7,xip_a:intensity_indexret,2024-12-11,-0.06692307692307692
3,7,xip_a:intensity_indexret,2024-12-12,-0.08615384615384615
3,7,xip_a:intensity_indexret,2024-12-13,0.04076923076923076
3,7,xip_a:intensity_indexret,2024-12-16,0.2976923076923077
3,7,xip_a:intensity_indexret,2024-12-17,0.4084615384615385
3,7,xip_a:intensity_indexret,2024-12-18,0.40076923076923077
3,7,xip_a:intensity_indexret,2024-12-19,0.47846153846153844
3,7,xip_a:intensity_indexret,2024-12-20,0.3030769230769231
3,17,static,2024-08-05,-0.2646153846153846
3,17,static,2024-08-06,-0.31692307692307686
3,17,static,2024-08-07,-0.16846153846153847
3,17,static,2024-08-08,-0.1176923076923077
3,17,static,2024-08-09,0.22076923076923075
3,17,static,2024-08-12,0.6023076923076923
3,17,static,2024-08-13,-0.08538461538461539
3,17,static,2024-08-14,-0.0723076923076923
3,17,static,2024-08-15,-0.22153846153846157
3,17,static,2024-08-16,0.19999999999999998
3,17,static,2024-08-19,-0.31692307692307686
3,17,static,2024-08-20,0.013846153846153848
3,17,static,2024-08-21,-0.3153846153846154
3,17,static,2024-08-22,0.021538461538461538
3,17,static,2024-08-23,-0.20923076923076922
3,17,static,2024-08-26,0.16538461538461538
3,17,static,2024-08-27,-0.2407692307692308
3,17,static,2024-08-28,-0.10999999999999999
3,17,static,2024-08-29,-0.16923076923076924
3,17,static,2024-08-30,0.020769230769230772
3,17,static,2024-09-03,-0.1346153846153846
3,17,static,2024-09-04,-0.10538461538461538
3,17,static,2024-09-05,0.10615384615384615
3,17,static,2024-09-06,0.31769230769230766
3,17,static,2024-09-09,-0.2276923076923077
3,17,static,2024-09-10,0.3476923076923077
3,17,static,2024-09-11,0.4992307692307692
3,17,static,2024-09-12,-0.34384615384615386
3,17,static,2024-09-13,-0.4738461538461538
3,17,static,2024-09-16,-0.5223076923076923
3,17,static,2024-09-17,-0.5215384615384615
3,17,static,2024-09-18,-0.13384615384615384
3,17,static,2024-09-19,-0.27
3,17,static,2024-09-20,-0.13999999999999999
3,17,static,2024-09-23,0.05461538461538461
3,17,static,2024-09-24,-0.17384615384615384
3,17,static,2024-09-25,-0.22153846153846157
3,17,static,2024-09-26,0.37461538461538463
3,17,static,2024-09-27,0.06230769230769231
3,17,static,2024-09-30,-0.014615384615384615
3,17,static,2024-10-01,-0.3884615384615384
3,17,static,2024-10-02,0.40230769230769226
3,17,static,2024-10-03,-0.07307692307692308
3,17,static,2024-10-04,-0.10846153846153846
3,17,static,2024-10-07,0.013846153846153848
3,17,static,2024-10-08,0.04461538461538461
3,17,static,2024-10-09,-0.02846153846153846
3,17,static,2024-10-10,0.563076923076923
3,17,static,2024-10-11,-0.016923076923076923
3,17,static,2024-10-14,-0.10769230769230768
3,17,static,2024-10-15,-0.2561538461538462
3,17,static,2024-10-16,-0.41692307692307695
3,17,static,2024-10-17,-0.35
3,17,static,2024-10-18,-0.4138461538461538
3,17,static,2024-10-21,0.19153846153846155
3,17,static,2024-10-22,0.11615384615384615
3,17,static,2024-10-23,-0.2076923076923077
3,17,static,2024-10-24,0.21846153846153843
3,17,static,2024-10-25,-0.09999999999999999
3,17,static,2024-10-28,0.08692307692307692
3,17,static,2024-10-29,0.2538461538461539
3,17,static,2024-10-30,0.27307692307692305
3,17,static,2024-10-31,-0.38384615384615384
3,17,static,2024-11-01,-0.12538461538461537
3,17,static,2024-11-04,-0.05384615384615384
3,17,static,2024-11-05,0.12615384615384617
3,17,static,2024-11-06,0.18230769230769234
3,17,static,2024-11-07,-0.3230769230769231
3,17,static,2024-11-08,-0.4038461538461539
3,17,static,2024-11-11,-0.37615384615384617
3,17,static,2024-11-12,0.014615384615384615
3,17,static,2024-11-13,-0.24461538461538462
3,17,static,2024-11-14,-0.12923076923076923
3,17,static,2024-11-15,0.30999999999999994
3,17,static,2024-11-18,0.013076923076923076
3,17,static,2024-11-19,0.17846153846153845
3,17,static,2024-11-20,0.48
3,17,static,2024-11-21,0.29120985343457073
3,17,static,2024-11-22,0.4669230769230769
3,17,static,2024-11-25,0.30769230769230765
3,17,static,2024-11-26,0.36692307692307696
3,17,static,2024-11-27,-0.14079630958659564
3,17,static,2024-11-29,0.003076923076923077
3,17,static,2024-12-02,0.1523076923076923
3,17,static,2024-12-03,-0.46307692307692305
3,17,static,2024-12-04,-0.04692307692307692
3,17,static,2024-12-05,-0.43
3,17,static,2024-12-06,-0.3238461538461538
3,17,static,2024-12-09,-0.4338461538461538
3,17,static,2024-12-10,-0.3353846153846154
3,17,static,2024-12-11,-0.18307692307692305
3,17,static,2024-12-12,0.049999999999999996
3,17,static,2024-12-13,0.22461538461538463
3,17,static,2024-12-16,-0.013846153846153848
3,17,static,2024-12-17,0.12692307692307694
3,17,static,2024-12-18,-0.09846153846153846
3,17,static,2024-12-19,0.5184615384615384
3,17,static,2024-12-20,0.34384615384615386
3,17,concat_a:intensity_indexret,2024-08-05,0.030769230769230767
3,17,concat_a:intensity_indexret,2024-08-06,-0.25230769230769234
3,17,concat_a:intensity_indexret,2024-08-07,-0.28307692307692306
3,17,concat_a:intensity_indexret,2024-08-08,-0.3353846153846154
3,17,concat_a:intensity_indexret,2024-08-09,0.08230769230769232
3,17,concat_a:intensity_indexret,2024-08-12,-0.06230769230769231
3,17,concat_a:intensity_indexret,2024-08-13,0.23076923076923078
3,17,concat_a:intensity_indexret,2024-08-14,0.33076923076923076
3,17,concat_a:intensity_indexret,2024-08-15,0.25076923076923074
3,17,concat_a:intensity_indexret,2024-08-16,0.03461538461538462
3,17,concat_a:intensity_indexret,2024-08-19,0.09153846153846153
3,17,concat_a:intensity_indexret,2024-08-20,-0.006923076923076924
3,17,concat_a:intensity_indexret,2024-08-21,-0.05692307692307692
3,17,concat_a:intensity_indexret,2024-08-22,-0.19384615384615386
3,17,concat_a:intensity_indexret,2024-08-23,-0.13692307692307693
3,17,concat_a:intensity_indexret,2024-08-26,-0.2346153846153846
3,17,concat_a:intensity_indexret,2024-08-27,-0.12384615384615384
3,17,concat_a:intensity_indexret,2024-08-28,-0.1769230769230769
3,17,concat_a:intensity_indexret,2024-08-29,-0.0015384615384615385
3,17,concat_a:intensity_indexret,2024-08-30,-0.15461538461538463
3,17,concat_a:intensity_indexret,2024-09-03,0.13384615384615384
3,17,concat_a:intensity_indexret,2024-09-04,0.16999999999999998
3,17,concat_a:intensity_indexret,2024-09-05,0.039999999999999994
3,17,concat_a:intensity_indexret,2024-09-06,0.4584615384615385
3,17,concat_a:intensity_indexret,2024-09-09,0.3823076923076923
3,17,concat_a:intensity_indexret,2024-09-10,0.14923076923076922
3,17,concat_a:intensity_indexret,2024-09-11,0.11923076923076922
3,17,concat_a:intensity_indexret,2024-09-12,0.39384615384615385
3,17,concat_a:intensity_indexret,2024-09-13,0.025384615384615387
3,17,concat_a:intensity_indexret,2024-09-16,0.18461538461538463
3,17,concat_a:intensity_indexret,2024-09-17,0.2676923076923077
3,17,concat_a:intensity_indexret,2024-09-18,0.3876923076923077
3,17,concat_a:intensity_indexret,2024-09-19,0.12076923076923077
3,17,concat_a:intensity_indexret,2024-09-20,0.2646153846153846
3,17,concat_a:intensity_indexret,2024-09-23,-0.07769230769230769
3,17,concat_a:intensity_indexret,2024-09-24,-0.05846153846153846
3,17,concat_a:intensity_indexret,2024-09-25,-0.5461538461538461
3,17,concat_a:intensity_indexret,2024-09-26,0.003076923076923077
3,17,concat_a:intensity_indexret,2024-09-27,-0.34307692307692306
3,17,concat_a:intensity_indexret,2024-09-30,-0.3569230769230769
3,17,concat_a:intensity_indexret,2024-10-01,-0.026153846153846153
3,17,concat_a:intensity_indexret,2024-10-02,-0.19615384615384615
3,17,concat_a:intensity_indexret,2024-10-03,0.11076923076923079
3,17,concat_a:intensity_indexret,2024-10-04,0.05846153846153846
3,17,concat_a:intensity_indexret,2024-10-07,0.2276923076923077
3,17,concat_a:intensity_indexret,2024-10-08,0.2053846153846154
3,17,concat_a:intensity_indexret,2024-10-09,0.12307692307692307
3,17,concat_a:intensity_indexret,2024-10-10,0.036923076923076927
3,17,concat_a:intensity_indexret,2024-10-11,0.1453846153846154
3,17,concat_a:intensity_indexret,2024-10-14,0.09615384615384616
3,17,concat_a:intensity_indexret,2024-10-15,0.08923076923076922
3,17,concat_a:intensity_indexret,2024-10-16,-0.2053846153846154
3,17,concat_a:intensity_indexret,2024-10-17,-0.2553846153846154
3,17,concat_a:intensity_indexret,2024-10-18,-0.16153846153846155
3,17,concat_a:intensity_indexret,2024-10-21,0.23076923076923078
3,17,concat_a:intensity_indexret,2024-10-22,0.11307692307692309
3,17,concat_a:intensity_indexret,2024-10-23,-0.05615384615384616
3,17,concat_a:intensity_indexret,2024-10-24,0.21538461538461537
3,17,concat_a:intensity_indexret,2024-10-25,0.13538461538461538
3,17,concat_a:intensity_indexret,2024-10-28,0.013846153846153848
3,17,concat_a:intensity_indexret,2024-10-29,0.3276923076923077
3,17,concat_a:intensity_indexret,2024-10-30,0.30769230769230765
3,17,concat_a:intensity_indexret,2024-10-31,-0.03769230769230769
3,17,concat_a:intensity_indexret,2024-11-01,-0.2653846153846154
