ic,icir,mae,swap_delta,gate_mean,attn_entropy,crps,pi80,pi80_width,qce,fold,pe_mode,index_symbol,test_start,test_end
-0.01802808302808303,-0.06481903293140974,0.010237208474854346,0.0,0.3138966803229044,3.4011964695037356,0.0037549881214675096,0.7238095238095238,0.0259773655519599,0.043682539682539684,0,static,^GSPC,2020-01-02,2020-07-01
0.03263736263736263,0.12155405989482561,0.010186468310522532,0.0031708512943060627,0.23406181882298183,3.4011965845501613,0.0038616932872756722,0.8215873015873015,0.03511631950617783,0.06971428571428573,0,concat_a,^GSPC,2020-01-02,2020-07-01
-0.016868131868131866,-0.08201916380380035,0.010968897303839388,0.0003914850228835666,0.4139834738250763,3.4011959019161404,0.003961232991571287,0.7615873015873016,0.03038073385755221,0.09479365079365079,0,flow_pe,^GSPC,2020-01-02,2020-07-01
0.038565323565323564,0.15673285839315168,0.011078674836067904,0.0,0.3778174462204888,3.4011894116325982,0.003472759570253806,0.8666666666666667,0.0347652297750825,0.1262222222222222,1,static,^GSPC,2020-07-02,2020-12-30
0.010921855921855926,0.04838895116942178,0.00883837132480963,0.001933902387344648,0.2765961850257147,3.4011951671327862,0.0033378821512174217,0.7482539682539683,0.03325808926293301,0.1455873015873016,1,concat_a,^GSPC,2020-07-02,2020-12-30
-0.004413919413919418,-0.017286832204906,0.011347743395712718,0.00023387885519436427,0.4025776815509039,3.4011867041814896,0.003933108189283678,0.954920634920635,0.0599065953445813,0.12190476190476192,1,flow_pe,^GSPC,2020-07-02,2020-12-30
0.012032967032967041,0.044377457304421865,0.013227136110876638,0.0,0.3212882506941992,3.40119511899494,0.0040746755984848336,0.8657142857142858,0.03611131461603301,0.12793650793650796,2,static,^GSPC,2020-12-31,2021-07-01
0.0209035409035409,0.07429512459851893,0.010888730735602247,0.004747946570435213,0.2826866791740296,3.4011952711287,0.003979178203790936,0.826031746031746,0.036120170969811696,0.14247619047619045,2,concat_a,^GSPC,2020-12-31,2021-07-01
-0.0048717948717948685,-0.017472687305009605,0.009696980911644604,0.0008230820440110707,0.32981039280929264,3.401192643907335,0.0038130120263390596,0.8888888888888888,0.04186601008924227,0.0763174603174603,2,flow_pe,^GSPC,2020-12-31,2021-07-01
0.06626373626373629,0.28945811447584274,0.006478206800673809,0.0,0.38916112596080416,3.4011932599355306,0.0029869831225923485,0.98,0.05502166564975466,0.09784126984126981,3,static,^GSPC,2021-07-02,2021-12-30
0.05633089133089133,0.17940225944747226,0.006481409681754384,0.0021024774558960446,0.35122403826032367,3.4011950753984,0.002433504653117058,0.8574603174603175,0.026581353160833557,0.01726984126984127,3,concat_a,^GSPC,2021-07-02,2021-12-30
0.0600976800976801,0.18703073535968578,0.008227238016388005,0.001655027661768217,0.3533776107288542,3.4011942892982847,0.0035040668662755735,0.9920634920634921,0.06009301823519525,0.14533333333333331,3,flow_pe,^GSPC,2021-07-02,2021-12-30
0.00965811965811966,0.03574357534551182,0.009300526095016252,0.0,0.2624251201890764,3.401192546042185,0.0036178365787712945,0.8168253968253968,0.037511448941770054,0.16552380952380952,4,static,^GSPC,2021-12-31,2022-07-01
-0.040158730158730165,-0.12488585579871339,0.008339668074013281,0.0017250991089358216,0.3268184998584172,3.4011966142200287,0.003282536665949645,0.8152380952380952,0.03518890674447729,0.09549206349206349,4,concat_a,^GSPC,2021-12-31,2022-07-01
-0.046648351648351655,-0.1503335711307396,0.009863407760941438,0.0013753724784132035,0.3588015130114934,3.4011950795612638,0.0037452830807379787,0.8088888888888889,0.04618492723693923,0.15434920634920635,4,flow_pe,^GSPC,2021-12-31,2022-07-01
0.017216117216117214,0.06240401567649614,0.007729612396425139,0.0,0.310458505844313,3.4011961969496713,0.0027256615947385036,0.8606349206349206,0.02828472934781559,0.05307936507936508,5,static,^GSPC,2022-07-05,2022-12-30
0.016300366300366305,0.051727899917048605,0.007427923204739215,0.0031171414847411807,0.36851230715948435,3.4011965870478797,0.0031341237888952334,0.920952380952381,0.03563705595003234,0.10647619047619047,5,concat_a,^GSPC,2022-07-05,2022-12-30
-0.015463980463980462,-0.052645349031188095,0.0074789257774759,0.00015026382865413786,0.34570666873265826,3.401195532859318,0.0029910396766250156,0.8415873015873016,0.03764005656161952,0.08793650793650795,5,flow_pe,^GSPC,2022-07-05,2022-12-30
0.048070818070818075,0.16771296746866282,0.00860356352710043,0.0,0.246186854498727,3.4011955137101433,0.0028994308295290146,0.7425396825396825,0.024535990075932608,0.1158095238095238,6,static,^GSPC,2023-01-03,2023-07-05
-0.052936507936507934,-0.20209962140122653,0.0071392297761085155,0.0018901386496330064,0.23097631091636325,3.4011965726670765,0.002614784678555138,0.8504761904761905,0.02680983502240408,0.0316825396825397,6,concat_a,^GSPC,2023-01-03,2023-07-05
0.02163003663003663,0.0836191685994661,0.00772645863454257,0.0035929063423758463,0.29904124231565565,3.40118463871971,0.002764613056437127,0.9365079365079365,0.036839025662768456,0.04571428571428569,6,flow_pe,^GSPC,2023-01-03,2023-07-05
-0.006080586080586084,-0.02503587682089051,0.006638380013711347,0.0,0.30189992985082054,3.401194777715774,0.002362053764980316,0.8749206349206349,0.026057047301105092,0.049269841269841255,7,static,^GSPC,2023-07-06,2024-01-03
0.025506715506715513,0.11155092255408088,0.006899550954932483,0.002363037606257768,0.4035546606116825,3.4011965650982328,0.0026624578247512027,0.7282539682539683,0.02457669294483605,0.12774603174603177,7,concat_a,^GSPC,2023-07-06,2024-01-03
-0.014877899877899873,-0.06551631284225949,0.009681242964667209,0.0004386495766303842,0.3068912758902898,3.4011946902199397,0.002940405689157723,0.9311111111111111,0.03199935677387412,0.18114285714285713,7,flow_pe,^GSPC,2023-07-06,2024-01-03
-0.010952380952380962,-0.040228982566389,0.008015169925598413,0.0,0.31962143780693175,3.401196021503872,0.0029052334808604054,0.8685714285714285,0.029653106917228018,0.07987301587301586,8,static,^GSPC,2024-01-04,2024-07-05
-0.0001343101343101357,-0.0005135041700447496,0.007668895179895622,0.0015810132310504004,0.45748807898589544,3.401195801401895,0.003730218729654711,0.9726984126984127,0.05086816848861793,0.1441904761904762,8,concat_a,^GSPC,2024-01-04,2024-07-05
-0.03424908424908425,-0.12844125159794345,0.010062861692798011,0.0001028456621699863,0.3930863786027545,3.401196414402553,0.0046453360953767385,0.8387301587301588,0.07045188581659681,0.20215873015873012,8,flow_pe,^GSPC,2024-01-04,2024-07-05
0.017470664928292044,0.06698161931634947,0.007728840367075891,0.0,0.297547313712411,3.4011963550923237,0.003236809579963338,0.9240677966101695,0.03706047162666159,0.09606779661016948,9,static,^GSPC,2024-07-08,2024-12-20
-0.022059973924380704,-0.08376837279263076,0.008284604242532788,0.003789077352227296,0.2991131862139298,3.401191365920891,0.0032560229722323622,0.8613559322033898,0.038364861124526646,0.08996610169491523,9,concat_a,^GSPC,2024-07-08,2024-12-20
-0.010736636245110823,-0.03753462985340471,0.007786745481425839,0.0002726156889634617,0.31665846010385934,3.4011967040724675,0.003016368126105991,0.6938983050847458,0.020102529163330288,0.1302372881355932,9,flow_pe,^GSPC,2024-07-08,2024-12-20
